<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_disk_writes__persec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_disk_writes__persec_fct_ts" label="disk_writes__persec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_disk_writes__persec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_disk_writes__persec_fct_ts_gmt" label="disk_writes__persec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_disk_writes__persec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_disk_writes__persec_fct_avg" label="disk_writes__persec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_disk_writes__persec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_disk_writes__persec_fct_max" label="disk_writes__persec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_disk_writes__persec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_disk_writes__persec_fct_min" label="disk_writes__persec / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_name" label="Instance Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_host_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_host_id" label="Host ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_host_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_host_name" label="Instance Title"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_bios_uuid" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_bios_uuid" label="BIOS UUID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_serial_number" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_serial_number" label="BIOS Serial Number"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_hypervisor_instance_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_hypervisor_instance_name" label="Hypervisor Instance Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_backup_enabled" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_server_backup_enabled" label="Backup"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_private_ips" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_private_ips" label="Private IPs"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_backup_daily" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_server_backup_daily" label="Daily Server Backup"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_public_ips" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_public_ips" label="Floating IPs"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_status" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_server_status" label="Status"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_backup_weekly" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_server_backup_weekly" label="Weekly Server Backup"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_instance.openstack_infrastructure_instance_server_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_instance_openstack_infrastructure_instance_server_id" label="Server ID"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Availability Zones" id="set_openstack_infrastructure_availability_zone" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_availability_zone_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_availability_zone_openstack_infrastructure_availability_zone_name" label="Availability Zone Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_availability_zone.openstack_infrastructure_availability_zone_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_availability_zone_openstack_infrastructure_availability_zone_resource_id" label="Ceilometer Resource ID"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Hosts" id="set_openstack_infrastructure_host" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_host_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_host.openstack_infrastructure_host_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_host_openstack_infrastructure_host_name" label="Host Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_host.openstack_infrastructure_host_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_host_openstack_infrastructure_host_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_host.openstack_infrastructure_host_hostname" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_host_openstack_infrastructure_host_hostname" label="Host Title"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_host.openstack_infrastructure_host_hostfqdn" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_host_openstack_infrastructure_host_hostfqdn" label="hostfqdn"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Hypervisors" id="set_openstack_infrastructure_hypervisor" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_hypervisor_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_hypervisor_openstack_infrastructure_hypervisor_name" label="Hypervisor Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_hypervisor_openstack_infrastructure_hypervisor_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_hypervisor_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_hypervisor_openstack_infrastructure_hypervisor_hypervisor_id" label="Hypervisor ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_hypervisor.openstack_infrastructure_hypervisor_hostfqdn" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_hypervisor_openstack_infrastructure_hypervisor_hostfqdn" label="FQDN"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Nova Services" id="set_openstack_infrastructure_nova_service" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_nova_service_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_nova_service_openstack_infrastructure_nova_service_name" label="Nova Service Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_nova_service_openstack_infrastructure_nova_service_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_oper_status" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_nova_service_openstack_infrastructure_nova_service_oper_status" label="State"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_binary" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_nova_service_openstack_infrastructure_nova_service_binary" label="Binary"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_nova_service.openstack_infrastructure_nova_service_enabled" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_nova_service_openstack_infrastructure_nova_service_enabled" label="Enabled"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Networks" id="set_openstack_infrastructure_network" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_network_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_name" label="Network Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_net_status" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_net_status" label="Status"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_title" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_title" label="title"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_net_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_net_id" label="netId"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_net_external" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_net_external" label="netExternal"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_net_type" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_net_type" label="Type"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_network.openstack_infrastructure_network_admin_state_up" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_network_openstack_infrastructure_network_admin_state_up" label="AdminState"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Subnets" id="set_openstack_infrastructure_subnet" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_subnet_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_subnet.openstack_infrastructure_subnet_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_subnet_openstack_infrastructure_subnet_name" label="Subnet Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_subnet.openstack_infrastructure_subnet_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_subnet_openstack_infrastructure_subnet_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_subnet.openstack_infrastructure_subnet_subnet_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_subnet_openstack_infrastructure_subnet_subnet_id" label="subnetId"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_subnet.openstack_infrastructure_subnet_gateway_ip" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_subnet_openstack_infrastructure_subnet_gateway_ip" label="Gateway"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_subnet.openstack_infrastructure_subnet_cidr" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_subnet_openstack_infrastructure_subnet_cidr" label="CIDR"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_subnet.openstack_infrastructure_subnet_dns_nameservers" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_subnet_openstack_infrastructure_subnet_dns_nameservers" label="dns_nameservers"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Routers" id="set_openstack_infrastructure_router" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_router_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_name" label="Router Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_status" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_status" label="Status"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_title" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_title" label="Router"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_admin_state_up" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_admin_state_up" label="AdminState"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_router_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_router_id" label="Router ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_gateways" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_gateways" label="Gateways"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_router.openstack_infrastructure_router_routes" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_router_openstack_infrastructure_router_routes" label="Routes"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Ports" id="set_openstack_infrastructure_port" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_port_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_name" label="Port Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_status" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_status" label="Status"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_device_owner" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_device_owner" label="device_owner"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_port_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_port_id" label="portId"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_admin_state_up" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_admin_state_up" label="AdminState"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_title" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_title" label="title"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_mac_address" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_mac_address" label="MAC"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_fixed_ip_list" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_fixed_ip_list" label="fixed_ip_list"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_port.openstack_infrastructure_port_vif_type" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_port_openstack_infrastructure_port_vif_type" label="Type"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Neutron Agents" id="set_openstack_infrastructure_neutron_agent" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_neutron_agent_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_neutron_agent.openstack_infrastructure_neutron_agent_name" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_neutron_agent_openstack_infrastructure_neutron_agent_name" label="Neutron Agent Name"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_neutron_agent.openstack_infrastructure_neutron_agent_type" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_neutron_agent_openstack_infrastructure_neutron_agent_type" label="Type"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_neutron_agent.openstack_infrastructure_neutron_agent_resource_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_neutron_agent_openstack_infrastructure_neutron_agent_resource_id" label="Ceilometer Resource ID"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_neutron_agent.openstack_infrastructure_neutron_agent_oper_status" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_neutron_agent_openstack_infrastructure_neutron_agent_oper_status" label="Status"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_neutron_agent.openstack_infrastructure_neutron_agent_binary" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_neutron_agent_openstack_infrastructure_neutron_agent_binary" label="Binary"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_neutron_agent.openstack_infrastructure_neutron_agent_enabled" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_neutron_agent_openstack_infrastructure_neutron_agent_enabled" label="Enabled"/>
        <item resourceId="JoinTree_1.dim_openstack_infrastructure_neutron_agent.openstack_infrastructure_neutron_agent_agent_id" dimensionOrMeasure="Dimension" id="dim_openstack_infrastructure_neutron_agent_openstack_infrastructure_neutron_agent_agent_id" label="agentId"/>
      </items>
    </itemGroup>
  </itemGroups>
  <items>
    <item resourceId="JoinTree_1.dim_date.date_date" dimensionOrMeasure="Dimension" id="dim_date_date_date" label="Date"/>
  </items>
  <resources>
    <jdbcTable tableName="dim_openstack_infrastructure_endpoint" datasourceId="zenoss_reporting" id="dim_openstack_infrastructure_endpoint">
      <fieldList>
        <field type="java.lang.Integer" id="openstack_infrastructure_endpoint_key"/>
        <field type="java.sql.Timestamp" id="openstack_infrastructure_endpoint_deleted_at" dataSetExpression="if(openstack_infrastructure_endpoint_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_type"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_uid"/>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_snmpindex"/>
        <field type="java.lang.Boolean" id="openstack_infrastructure_endpoint_monitor"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_pre_mw_production_state"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_title"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_manage_ip"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_snmp_agent"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_snmp_descr"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_snmp_oid"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_snmp_contact"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_snmp_sys_name"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_snmp_location"/>
        <field type="java.util.Date" id="openstack_infrastructure_endpoint_snmp_last_collection"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_rack_slot"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_comments"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_sysedge_license_mode"/>
        <field type="java.lang.Double" id="openstack_infrastructure_endpoint_priority"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_neutron_type_drivers"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_neutron_mechanism_drivers"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_neutron_core_plugin"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_z_open_stack_project_id"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_z_open_stack_ceilometer_url"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_z_open_stack_auth_url"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_z_command_username"/>
        <field type="java.lang.String" id="openstack_infrastructure_endpoint_z_open_stack_region_name"/>
        <field type="java.lang.Double" id="dependencies_count"/>
        <field type="java.lang.Double" id="dependents_count"/>
        <field type="java.lang.Double" id="maintenance_window_count"/>
        <field type="java.lang.Integer" id="device_class_key"/>
        <field type="java.lang.Integer" id="performance_conf_key"/>
        <field type="java.lang.Integer" id="location_key"/>
        <field type="java.lang.Double" id="system_count"/>
        <field type="java.lang.Double" id="device_group_count"/>
        <field type="java.lang.Double" id="administrative_role_count"/>
        <field type="java.lang.Double" id="user_command_count"/>
        <field type="java.lang.Double" id="status_monitor_conf_count"/>
        <field type="java.lang.Double" id="openstack_component_count"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="dim_date" datasourceId="zenoss_reporting" id="dim_date">
      <fieldList>
        <field type="java.lang.Integer" id="date_key"/>
        <field type="java.util.Date" id="date_date"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_agent_alive__count" datasourceId="zenoss_reporting" id="daily_agent_alive__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_agent_alive__count" datasourceId="zenoss_reporting" id="hourly_agent_alive__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_agent_dhcp__count" datasourceId="zenoss_reporting" id="daily_agent_dhcp__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_agent_dhcp__count" datasourceId="zenoss_reporting" id="hourly_agent_dhcp__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_agent_dead__count" datasourceId="zenoss_reporting" id="daily_agent_dead__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_agent_dead__count" datasourceId="zenoss_reporting" id="hourly_agent_dead__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="daily_agent_hyperv__count" datasourceId="zenoss_reporting" id="daily_agent_hyperv__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
        <field type="java.util.Date" id="date_key"/>
        <field type="java.sql.Timestamp" id="fct_ts"/>
        <field type="java.sql.Timestamp" id="fct_ts_gmt"/>
        <field type="java.lang.Double" id="fct_avg"/>
        <field type="java.lang.Double" id="fct_max"/>
        <field type="java.lang.Double" id="fct_min"/>
      </fieldList>
    </jdbcTable>
    <jdbcTable tableName="hourly_agent_hyperv__count" datasourceId="zenoss_reporting" id="hourly_agent_hyperv__count">
      <fieldList>
        <field type="java.lang.Integer" id="device_key"/>
        <field type="java.lang.Integer" id="component_key"/>
